流水號,華語,漢字,台羅,出處,理由
,要衝,要衝,iau3-tshiong,台文華文線頂辭典,
,要旨,要旨,iau3-tsi2,台文華文線頂辭典,
,要職,要職,iau3-tsit,台文華文線頂辭典,
,要害,要害,iau3-hai7,台文華文線頂辭典,
,要項,要項,iau3-hang7,台文華文線頂辭典,
,要犯,要犯,iau3-huann7,台文華文線頂辭典,
,要人,要人,iau3-jinn5,台文華文線頂辭典,
,要角,要角,iau3-kak,台文華文線頂辭典,
,要件,要件,iau3-kiann7,台文華文線頂辭典,
,要緊,要緊,iau3-kinn2,台文華文線頂辭典,
,要訣,要訣,iau3-kuat,台文華文線頂辭典,
,仍然,猶閣,iau3-koh,台文華文線頂辭典,
,要領,要領,iau3-ling2,台文華文線頂辭典,
,要員,要員,iau3-uann5,台文華文線頂辭典,
,要塞,要塞,iau3-sai3,台文華文線頂辭典,
,還是,猶是,iau3-si7,台文華文線頂辭典,
,還算,猶算,iau3-sng3,台文華文線頂辭典,
,要素,要素,iau3-soo3,台文華文線頂辭典,
,要事,要事,iau3-su7,台文華文線頂辭典,
,要地,要地,iau3-te7,台文華文線頂辭典,
,要點,要點,iau3-tiam2,台文華文線頂辭典,
,要道,要道,iau3-to7,台文華文線頂辭典,
,還有救藥,猶有救,iau3-u7-kiu3,台文華文線頂辭典,
,姚,姚,Iau5,台文華文線頂辭典,
,謠言讒言,謠言,iau5-giann5,台文華文線頂辭典,
,遙遙無期,遙遙無期,iau5-iau5-bu5-ki5,台文華文線頂辭典,
,遙遙領先,遙遙領先,iau5-iau5-nnia2-siann,台文華文線頂辭典,
,遙控,遙控,iau5-khong3,台文華文線頂辭典,
,遙遠,遙遠,iau5-uann2,台文華文線頂辭典,
,謠傳,謠傳,iau5-thuann5,台文華文線頂辭典,
,瑤池,瑤池,iau5-ti5,台文華文線頂辭典,
,耀武揚威,耀武揚威,iau7-bu3-iong5-ui,台文華文線頂辭典,
,彗星,妖星,iau-tshenn,台文華文線頂辭典,
,邀請,邀請,iau-tshing2,台文華文線頂辭典,
,邀請,邀請,iau-tshiann2,台文華文線頂辭典,
,邀請函,邀請函,iau-tshiann2-ham5,台文華文線頂辭典,
,邀請賽,邀請賽,iau-tshiann2-sai3,台文華文線頂辭典,
,妖精狐狸精蕩婦,妖精,iau-tsiann,台文華文線頂辭典,
,邀集,邀集,iau-tsip8,台文華文線頂辭典,
,飢餓,枵餓,iau-go7,台文華文線頂辭典,
,要脅,要脅,iau-hiap8,台文華文線頂辭典,
,飢饉,枵荒,iau-hng,台文華文線頂辭典,
,飢荒,枵荒,iau-hng,台文華文線頂辭典,
,妖法,妖法,iau-huat,台文華文線頂辭典,
,飢腸轆轆,枵揜揜,iau-hop8-hop8,台文華文線頂辭典,
,妖艷,妖艷,iau-iam7,台文華文線頂辭典,
,邀宴,邀宴,iau-iann3,台文華文線頂辭典,
,邀約,邀約,iau-iok,台文華文線頂辭典,
,餓鬼,枵監囚,iau-kann-siu5,台文華文線頂辭典,
,妖嬌,妖嬌,iau-kiau,台文華文線頂辭典,
,窈窕,妖嬌,iau-kiau,台文華文線頂辭典,
,嫵媚,妖嬌,iau-kiau,台文華文線頂辭典,
,嬌艷,妖嬌,iau-kiau,台文華文線頂辭典,
,要求,要求,iau-kiu5,台文華文線頂辭典,
,妖怪,妖怪,iau-kuai3,台文華文線頂辭典,
,妖術,妖術,iau-sut8,台文華文線頂辭典,
,妖道,妖道,iau-to7,台文華文線頂辭典,
,醫務室,醫務室,i-bu7-sik,台文華文線頂辭典,
,衣物,衣物,i-but8,台文華文線頂辭典,
,艾草,醫草,i-tshau2,台文華文線頂辭典,
,醫書,醫冊,i-tsheh,台文華文線頂辭典,
,依次,依次,i-tshu3,台文華文線頂辭典,
,依循依照,依照,i-tsiau3,台文華文線頂辭典,
,衣裳,衣裳,i-tsiunn5,台文華文線頂辭典,
,穿戴,衣裳身穿,i-tsiunn5-sinn-tshing7,台文華文線頂辭典,
,依存,依存,i-tsun5,台文華文線頂辭典,
,依然,依原,i-guan5,台文華文線頂辭典,
,痊癒,醫原全,i-guan5-tsuan5,台文華文線頂辭典,
,醫學,醫學,i-hak8,台文華文線頂辭典,
,醫學系,醫學系,i-hak8-he7,台文華文線頂辭典,
,醫學院,醫學院,i-hak8-inn7,台文華文線頂辭典,
,醫學界,醫學界,i-hak8-kai3,台文華文線頂辭典,
,依法,依法,i-huat,台文華文線頂辭典,
,衣服,衣服,i-hok8,台文華文線頂辭典,
,醫護,醫護,i-hoo7,台文華文線頂辭典,
,依附,依附,i-hu3,台文華文線頂辭典,
,依依,依依,i-i,台文華文線頂辭典,
,醫院,醫院,i-inn7,台文華文線頂辭典,
,醫藥,醫藥,i-ioh8,台文華文線頂辭典,
,醫藥費,醫藥費,i-ioh8-hui3,台文華文線頂辭典,
,依約,依約,i-iok,教育部閩語典,
,依依不捨,依依不捨,i-i-put-sia3,教育部閩語典,
,依然,依然,i-jiann5,教育部閩語典,
,醫界,醫界,i-kai3,教育部閩語典,
,醫科,醫科,i-kho,教育部閩語典,
,快遞,緊送,kin2-sang3,Liz Lin,義譯
,快遞,快遞,khuai3-te7,Liz Lin,直接念漢字
,快遞,隨送,sui5-sang3,Liz Lin,義譯
,漢堡,漢堡,han3-po2,Liz Lin,直接念漢字
,漢堡,美國肉包,bi2-kok-bah-pau,Liz Lin,義譯
,漢堡,麭佮肉,phang3-kah-bah,Liz Lin,音譯義譯
,帳篷,罩篷,ta3-phang5,Liz Lin,義譯
,帳篷,帳篷,tiunn3-phang5,Liz Lin,直接念漢字
