出處,華語,漢字,臺羅,
臺灣閩南語常用詞辭典,鋁,a-lú-mih,a-lú-mih,(鋁、輕銀)
臺灣閩南語常用詞辭典,阿摩尼亞,a-móo-ní-á,a-móo-ní-á,
臺灣閩南語常用詞辭典,老兄,a-ní-khih,a-ní-khih,
臺灣閩南語常用詞辭典,阿斯匹林,a-sír-phí-lín,a-sír-phí-lín,
臺灣閩南語常用詞辭典,阿給,á-geh,á-geh,
臺灣閩南語常用詞辭典,油豆腐,á-geh,á-geh,
臺灣閩南語常用詞辭典,打招呼,a̋i-sat-tsuh,a̋i-sat-tsuh,
臺灣閩南語常用詞辭典,問候,a̋i-sat-tsuh,a̋i-sat-tsuh,
臺灣閩南語常用詞辭典,冰淇淋,ái-si̍rh-khu-lín-mù,ái-si̍rh-khu-lín-mù,
臺灣閩南語常用詞辭典,招待,àn-nāi,àn-nāi,
臺灣閩南語常用詞辭典,引導,àn-nāi,àn-nāi,
臺灣閩南語常用詞辭典,乾脆,a̍t-sá-lih,a̍t-sá-lih,
臺灣閩南語常用詞辭典,阿莎力,a̍t-sá-lih,a̍t-sá-lih,
臺灣閩南語常用詞辭典,出局,àu-tsuh,àu-tsuh,
臺灣閩南語常用詞辭典,拔釘器,bá-luh,bá-luh,(拔釘子的器具)
臺灣閩南語常用詞辭典,巴士,bá-suh,bá-suh,
臺灣閩南語常用詞辭典,公共汽車,bá-suh,bá-suh,
臺灣閩南語常用詞辭典,奶油,bá-tah,bá-tah,
臺灣閩南語常用詞辭典,小提琴,bai-óo-lín,bai-óo-lín,
臺灣閩南語常用詞辭典,黴菌,ba̋i-khín,ba̋i-khín,
臺灣閩南語常用詞辭典,細菌,ba̋i-khín,ba̋i-khín,
臺灣閩南語常用詞辭典,倒車,bak-kuh,bak-kuh,
臺灣閩南語常用詞辭典,保險桿,bàn-bà,bàn-bà,
臺灣閩南語常用詞辭典,漫畫,báng-gà,báng-gà,
臺灣閩南語常用詞辭典,動畫片,báng-gà,báng-gà,
臺灣閩南語常用詞辭典,卡通,báng-gà,báng-gà,
臺灣閩南語常用詞辭典,蓄電池,ba̍t-té-lih,ba̍t-té-lih,
臺灣閩南語常用詞辭典,球棒,bat-tah,bat-tah,
臺灣閩南語常用詞辭典,維他命,bi-tá-bín,bi-tá-bín,
臺灣閩南語常用詞辭典,啤酒,bì-lù,bì-lù,
臺灣閩南語常用詞辭典,彈簧床,biat-tooh,biat-tooh,
臺灣閩南語常用詞辭典,拳擊,bo̍k-sìn-gù,bo̍k-sìn-gù,
臺灣閩南語常用詞辭典,壞球,bòo-lù,bòo-lù,
臺灣閩南語常用詞辭典,小船,bòo-tòo,bòo-tòo,
臺灣閩南語常用詞辭典,胸罩,bu-là-jià,bu-là-jià,
臺灣閩南語常用詞辭典,圍裙,e-pú-lóng,e-pú-lóng,
臺灣閩南語常用詞辭典,汽油,ga-sóo-lín,ga-sóo-lín,
臺灣閩南語常用詞辭典,焦炭,gá-lah,gá-lah,
臺灣閩南語常用詞辭典,瓦斯,gá-suh,gá-suh,
臺灣閩南語常用詞辭典,吉他,gì-tà,gì-tà,
臺灣閩南語常用詞辭典,猜拳,giāng,giāng,
臺灣閩南語常用詞辭典,牛蒡,gōo-bōo,gōo-bōo,
臺灣閩南語常用詞辭典,高爾夫球,goo-lú-huh,goo-lú-huh,
臺灣閩南語常用詞辭典,口琴,ha-móo-ní-khah,ha-móo-ní-khah,
臺灣閩南語常用詞辭典,洋火腿,há-muh,há-muh,
臺灣閩南語常用詞辭典,肺結核,ha̋i-khé-khá-kuh,ha̋i-khé-khá-kuh,
臺灣閩南語常用詞辭典,包租汽車,hài-ià,hài-ià,
臺灣閩南語常用詞辭典,高級轎車,hài-ià,hài-ià,
臺灣閩南語常用詞辭典,西裝頭,hái-kat-lá,hái-kat-lá,
臺灣閩南語常用詞辭典,方向盤,ha̋n-tóo-luh,ha̋n-tóo-luh,
臺灣閩南語常用詞辭典,飯鍋,ha̋ng-góo,ha̋ng-góo,
臺灣閩南語常用詞辭典,檜木,hi-nóo-khih,hi-nóo-khih,
臺灣閩南語常用詞辭典,荷爾蒙,hoo-lú-bóng,hoo-lú-bóng,
臺灣閩南語常用詞辭典,飯店,hoo-té-luh,hoo-té-luh,
臺灣閩南語常用詞辭典,旅社,hoo-té-luh,hoo-té-luh,
臺灣閩南語常用詞辭典,浴桶,hú-looh,hú-looh,
臺灣閩南語常用詞辭典,風呂,hú-looh,hú-looh,
臺灣閩南語常用詞辭典,洗澡,hú-looh,hú-looh,
臺灣閩南語常用詞辭典,黑市,iá-mih,iá-mih,
臺灣閩南語常用詞辭典,引擎,ia̋n-jín,ia̋n-jín,
臺灣閩南語常用詞辭典,羊羹,iő-káng,iő-káng,
臺灣閩南語常用詞辭典,預備,ió-bih,ió-bih,
臺灣閩南語常用詞辭典,百合花,iú-lih,iú-lih,
臺灣閩南語常用詞辭典,吉魯巴,ji-lú-bah,ji-lú-bah,
臺灣閩南語常用詞辭典,拉鍊,jiak-kuh,jiak-kuh,
臺灣閩南語常用詞辭典,夾克,jiàn-bà,jiàn-bà,
臺灣閩南語常用詞辭典,高級,jió-toh,jió-toh,
臺灣閩南語常用詞辭典,上等,jió-toh,jió-toh,
臺灣閩南語常用詞辭典,皮包,kha-báng,kha-báng,
臺灣閩南語常用詞辭典,文件箱,kha-báng,kha-báng,
臺灣閩南語常用詞辭典,手提包,kha-báng,kha-báng,
臺灣閩南語常用詞辭典,卡拉OK,kha-lá-óo-khe,kha-lá-óo-khe,
臺灣閩南語常用詞辭典,照相機,kha-mé-lah,kha-mé-lah,
臺灣閩南語常用詞辭典,開麥拉,kha-mé-lah,kha-mé-lah,
臺灣閩南語常用詞辭典,目錄,kha-tá-lok-guh,kha-tá-lok-guh,
臺灣閩南語常用詞辭典,窗簾,kha-tián,kha-tián,
臺灣閩南語常用詞辭典,母親,khà-sàng,khà-sàng,
臺灣閩南語常用詞辭典,母親,khà-tsiàng,khà-tsiàng,
臺灣閩南語常用詞辭典,付款,kha̋n-jióo,kha̋n-jióo,
臺灣閩南語常用詞辭典,算帳,kha̋n-jióo,kha̋n-jióo,
臺灣閩南語常用詞辭典,結帳,kha̋n-jióo,kha̋n-jióo,
臺灣閩南語常用詞辭典,看板,kha̋ng-páng,kha̋ng-páng,
臺灣閩南語常用詞辭典,招牌,kha̋ng-páng,kha̋ng-páng,
臺灣閩南語常用詞辭典,蕃茄醬,khe-tsiap-puh,khe-tsiap-puh,
臺灣閩南語常用詞辭典,情緒,khi-móo-tsih,khi-móo-tsih,
臺灣閩南語常用詞辭典,奇檬子,khi-móo-tsih,khi-móo-tsih,
臺灣閩南語常用詞辭典,心情,khi-móo-tsih,khi-móo-tsih,
臺灣閩南語常用詞辭典,公里,khí-looh,khí-looh,
臺灣閩南語常用詞辭典,綁腿,khiā-háng,khiā-háng,
臺灣閩南語常用詞辭典,郵票,khit-teh,khit-teh,
臺灣閩南語常用詞辭典,色情幽會,khiű-khé,khiű-khé,
臺灣閩南語常用詞辭典,休憩,khiű-khé,khiű-khé,
臺灣閩南語常用詞辭典,休息,khiű-khé,khiű-khé,
臺灣閩南語常用詞辭典,杯子,khok-puh,khok-puh,
臺灣閩南語常用詞辭典,混凝土,khōng-ku-lí,khōng-ku-lí,
臺灣閩南語常用詞辭典,控固力,khōng-ku-lí,khōng-ku-lí,
臺灣閩南語常用詞辭典,海帶,khòng-buh,khòng-buh,
臺灣閩南語常用詞辭典,昆布,khòng-buh,khòng-buh,
臺灣閩南語常用詞辭典,霍亂,khoo-lé-lah,khoo-lé-lah,
臺灣閩南語常用詞辭典,賄賂,khoo-mí-sióng,khoo-mí-sióng,
臺灣閩南語常用詞辭典,回扣,khoo-mí-sióng,khoo-mí-sióng,
臺灣閩南語常用詞辭典,大衣,khòo-tòo,khòo-tòo,
臺灣閩南語常用詞辭典,變速器,khu-lá-tsih,khu-lá-tsih,
臺灣閩南語常用詞辭典,離合器,khu-lá-tsih,khu-lá-tsih,
臺灣閩南語常用詞辭典,面霜,khu-lì-mù,khu-lì-mù,
臺灣閩南語常用詞辭典,克林姆,khu-lì-mù,khu-lì-mù,
臺灣閩南語常用詞辭典,奶油,khu-lì-mù,khu-lì-mù,
臺灣閩南語常用詞辭典,收音機,la-jí-ooh,la-jí-ooh,
臺灣閩南語常用詞辭典,球拍,la-kiat-tooh,la-kiat-tooh,
臺灣閩南語常用詞辭典,彈珠汽水,la-mú-neh,la-mú-neh,
臺灣閩南語常用詞辭典,沒問題,la̋i-jiòo-bù,la̋i-jiòo-bù,
臺灣閩南語常用詞辭典,安全,la̋i-jiòo-bù,la̋i-jiòo-bù,
臺灣閩南語常用詞辭典,放心,la̋i-jiòo-bù,la̋i-jiòo-bù,
臺灣閩南語常用詞辭典,無袖背心,la̋i-lín-gù,la̋i-lín-gù,
臺灣閩南語常用詞辭典,打火機,lài-tah,lài-tah,
臺灣閩南語常用詞辭典,檸檬,le-bóng,le-bóng,
臺灣閩南語常用詞辭典,蕾絲花邊,lè-sìr,lè-sìr,
臺灣閩南語常用詞辭典,臺車,li-á-khah,li-á-khah,
臺灣閩南語常用詞辭典,拖車,li-á-khah,li-á-khah,(自行車後面的兩輪拖車)
臺灣閩南語常用詞辭典,台車,li-á-khah,li-á-khah,
臺灣閩南語常用詞辭典,煤球,lia̋n-táng,lia̋n-táng,
臺灣閩南語常用詞辭典,紅蘿蔔,li̋n-jín,li̋n-jín,
臺灣閩南語常用詞辭典,蘋果,lìn-gòo,lìn-gòo,
臺灣閩南語常用詞辭典,螺絲起子,loo-lái-bà,loo-lái-bà,
臺灣閩南語常用詞辭典,里脊肉,lòo-suh,lòo-suh,
臺灣閩南語常用詞辭典,橡膠拖鞋,lóo-lí-á,lóo-lí-á,
臺灣閩南語常用詞辭典,瘧疾,ma-lá-lí-á,ma-lá-lí-á,
臺灣閩南語常用詞辭典,馬拉松,ma-lá-sóng,ma-lá-sóng,
臺灣閩南語常用詞辭典,馬殺雞,ma-sà-tsì,ma-sà-tsì,
臺灣閩南語常用詞辭典,按摩,ma-sà-tsì,ma-sà-tsì,
臺灣閩南語常用詞辭典,色情按摩,ma-sà-tsì,ma-sà-tsì,
臺灣閩南語常用詞辭典,麥克風,mái-kù,mái-kù,
臺灣閩南語常用詞辭典,三夾板,me-lí-á,me-lí-á,
臺灣閩南語常用詞辭典,香瓜,me-lóng,me-lóng,
臺灣閩南語常用詞辭典,名片,mè-sì,mè-sì,
臺灣閩南語常用詞辭典,裁縫車,mi-sín,mi-sín,
臺灣閩南語常用詞辭典,縫紉機,mi-sín,mi-sín,
臺灣閩南語常用詞辭典,味噌,mí-sòoh,mí-sòoh,
臺灣閩南語常用詞辭典,馬達,mòo-tà,mòo-tà,
臺灣閩南語常用詞辭典,耐龍,na̋i-lóng,na̋i-lóng,
臺灣閩南語常用詞辭典,尼龍,na̋i-lóng,na̋i-lóng,
臺灣閩南語常用詞辭典,領帶,ne-kut-tái,ne-kut-tái,
臺灣閩南語常用詞辭典,腦筋不正常,nőo-sín,nőo-sín,
臺灣閩南語常用詞辭典,海苔,nóo-lih,nóo-lih,
臺灣閩南語常用詞辭典,歐巴桑,oo-bá-sán,oo-bá-sán,(歐巴桑、對不特定年長女性的稱呼)
臺灣閩南語常用詞辭典,歐吉桑,oo-jí-sáng,oo-jí-sáng,(歐吉桑、對不特定年長男性的稱呼)
臺灣閩南語常用詞辭典,黑輪,oo-lián,oo-lián,
臺灣閩南語常用詞辭典,人偶,oo-lín-gióo,oo-lín-gióo,
臺灣閩南語常用詞辭典,洋娃娃,oo-lín-gióo,oo-lín-gióo,
臺灣閩南語常用詞辭典,大姐,oo-nè-sàng,oo-nè-sàng,
臺灣閩南語常用詞辭典,機車,oo-tóo-bái,oo-tóo-bái,
臺灣閩南語常用詞辭典,摩托車,oo-tóo-bái,oo-tóo-bái,
臺灣閩南語常用詞辭典,大衣,òo-bà,òo-bà,(長外套、長大衣)
臺灣閩南語常用詞辭典,柏青哥,pha-tsìn-kòo,pha-tsìn-kòo,
臺灣閩南語常用詞辭典,百分比,pha̋-siàn-tòo,pha̋-siàn-tòo,
臺灣閩南語常用詞辭典,百分率,pha̋-siàn-tòo,pha̋-siàn-tòo,
臺灣閩南語常用詞辭典,麵包,pháng,pháng,
臺灣閩南語常用詞辭典,爆胎,phàng-kù,phàng-kù,
臺灣閩南語常用詞辭典,鋼琴,phi-á-nooh,phi-á-nooh,
臺灣閩南語常用詞辭典,鐵鉗,phiàn-tsih,phiàn-tsih,
臺灣閩南語常用詞辭典,桌球,phi̋n-phóng,phi̋n-phóng,
臺灣閩南語常用詞辭典,乒乓球,phi̋n-phóng,phi̋n-phóng,
臺灣閩南語常用詞辭典,手動抽水機,phòng-phù,phòng-phù,
臺灣閩南語常用詞辭典,幫浦,phòng-phù,phòng-phù,
臺灣閩南語常用詞辭典,螺旋槳,phu-lóo-phé-lá,phu-lóo-phé-lá,
臺灣閩南語常用詞辭典,布魯司,pu-lù-sù,pu-lù-sù,
臺灣閩南語常用詞辭典,沙卡哩巴,sa-khá-lí-bah,sa-khá-lí-bah,
臺灣閩南語常用詞辭典,櫻花,sa-khú-lah,sa-khú-lah,
臺灣閩南語常用詞辭典,生魚片,sa-sí-mih,sa-sí-mih,
臺灣閩南語常用詞辭典,優待,sa̋-bì-sù,sa̋-bì-sù,(額外優待)
臺灣閩南語常用詞辭典,優惠,sa̋-bì-sù,sa̋-bì-sù,
臺灣閩南語常用詞辭典,尺寸,sài-sù,sài-sù,
臺灣閩南語常用詞辭典,保險套,sak-khuh,sak-khuh,
臺灣閩南語常用詞辭典,樣品,sa̋m-phú-luh,sa̋m-phú-luh,
臺灣閩南語常用詞辭典,樣本,sa̋m-phú-luh,sa̋m-phú-luh,
臺灣閩南語常用詞辭典,秋刀魚,sàn-bah,sàn-bah,
臺灣閩南語常用詞辭典,西裝,se-bí-looh,se-bí-looh,
臺灣閩南語常用詞辭典,安全,sè-hù,sè-hù,
臺灣閩南語常用詞辭典,修飾,si-á-geh,si-á-geh,
臺灣閩南語常用詞辭典,潤飾,si-á-geh,si-á-geh,
臺灣閩南語常用詞辭典,照片,sia-sín,sia-sín,
臺灣閩南語常用詞辭典,造型,siat-tooh,siat-tooh,
臺灣閩南語常用詞辭典,做頭髮,siat-tooh,siat-tooh,
臺灣閩南語常用詞辭典,襯衫,siat-tsuh,siat-tsuh,
臺灣閩南語常用詞辭典,吐司,sio̍k-pháng,sio̍k-pháng,
臺灣閩南語常用詞辭典,白麵包,sio̍k-pháng,sio̍k-pháng,
臺灣閩南語常用詞辭典,板手,si̍p-pán-án,si̍p-pán-án,
臺灣閩南語常用詞辭典,溜滑梯,sir-bé-lí-lái,sir-bé-lí-lái,
臺灣閩南語常用詞辭典,不鏽鋼,sir-tián-lè-sù,sir-tián-lè-sù,
臺灣閩南語常用詞辭典,醬料,sòo-sù,sòo-sù,
臺灣閩南語常用詞辭典,烏醋,sòo-sù,sòo-sù,
臺灣閩南語常用詞辭典,速可達,su-khù-tà,su-khù-tà,
臺灣閩南語常用詞辭典,塑膠車,su-khù-tà,su-khù-tà,(50cc輕型機車)
臺灣閩南語常用詞辭典,小綿羊,su-khù-tà,su-khù-tà,(50cc輕型機車)
臺灣閩南語常用詞辭典,拖鞋,su-lit-pah,su-lit-pah,
臺灣閩南語常用詞辭典,脫衣舞,su-tó-lip-puh,su-tó-lip-puh,
臺灣閩南語常用詞辭典,壽司,sú-sih,sú-sih,
臺灣閩南語常用詞辭典,黃蘿蔔,tha-khú-áng,tha-khú-áng,(黃蘿蔔、黃色的醃漬蘿蔔)
臺灣閩南語常用詞辭典,計程車,tha-khú-sih,tha-khú-sih,
臺灣閩南語常用詞辭典,疊蓆,tha-thá-mih,tha-thá-mih,
臺灣閩南語常用詞辭典,塌塌米,tha-thá-mih,tha-thá-mih,
臺灣閩南語常用詞辭典,輪胎,thài-ià,thài-ià,
臺灣閩南語常用詞辭典,瓷磚,thài-lù,thài-lù,
臺灣閩南語常用詞辭典,墨魚,thak-khooh,thak-khooh,
臺灣閩南語常用詞辭典,探戈,thàn-gòo,thàn-gòo,
臺灣閩南語常用詞辭典,衣櫥,thàng-sù,thàng-sù,
臺灣閩南語常用詞辭典,網球,the-ní-suh,the-ní-suh,
臺灣閩南語常用詞辭典,甜不辣,thia̋n-pú-lah,thia̋n-pú-lah,
臺灣閩南語常用詞辭典,卡車,thoo-lá-khuh,thoo-lá-khuh,
臺灣閩南語常用詞辭典,西紅柿,thoo-má-tooh,thoo-má-tooh,
臺灣閩南語常用詞辭典,番茄,thoo-má-tooh,thoo-má-tooh,
臺灣閩南語常用詞辭典,多桑,tóo-sàng,tóo-sàng,
臺灣閩南語常用詞辭典,父親,tóo-sàng,tóo-sàng,
臺灣閩南語常用詞辭典,剪刀,tsiok-kih,tsiok-kih,
臺灣閩南語常用詞辭典,巧克力,tsioo-kóo-lè-tòo,tsioo-kóo-lè-tòo,
臺灣閩南語常用詞辭典,小費,tsit-puh,tsit-puh,
臺灣閩南語常用詞辭典,烏龍麵,u-lóng,u-lóng,
臺灣閩南語常用詞辭典,華爾茲,ua-lú-tsuh,ua-lú-tsuh,
臺灣閩南語常用詞辭典,芥末,ua-sá-bih,ua-sá-bih,
臺灣閩南語常用詞辭典,山葵醬,ua-sá-bih,ua-sá-bih,
臺灣閩南語常用詞辭典,白襯衫,ua̋i-siat-tsuh,ua̋i-siat-tsuh,
臺灣閩南語常用詞辭典,運將,ùn-tsiàng,ùn-tsiàng,
臺灣閩南語常用詞辭典,司機,ùn-tsiàng,ùn-tsiàng,
,,,,
,,nè-tsiàng,nè-tsiàng,(飯店或旅館的女服務員、女中)
,,that-bí,that-bí,(一種工作鞋)
,,tshia̋n-pá-lah,tshia̋n-pá-lah,(兒童模擬武打戲的、日本古裝武打戲)
,,ua-khá-móo-tooh,ua-khá-móo-tooh,(一種保健藥品)